TimeStamp(ms),Label_Tag,HeaterProfile_ID,Sensor1_Temperature(deg C),Sensor1_Pressure(Pa),Sensor1_Humidity(%),Sensor1_GasResistance(ohm),Sensor1_Status,Sensor1_GasIndex,Sensor2_Temperature(deg C),Sensor2_Pressure(Pa),Sensor2_Humidity(%),Sensor2_GasResistance(ohm),Sensor2_Status,Sensor2_GasIndex,Sensor3_Temperature(deg C),Sensor3_Pressure(Pa),Sensor3_Humidity(%),Sensor3_GasResistance(ohm),Sensor3_Status,Sensor3_GasIndex,Sensor4_Temperature(deg C),Sensor4_Pressure(Pa),Sensor4_Humidity(%),Sensor4_GasResistance(ohm),Sensor4_Status,Sensor4_GasIndex,Sensor5_Temperature(deg C),Sensor5_Pressure(Pa),Sensor5_Humidity(%),Sensor5_GasResistance(ohm),Sensor5_Status,Sensor5_GasIndex,Sensor6_Temperature(deg C),Sensor6_Pressure(Pa),Sensor6_Humidity(%),Sensor6_GasResistance(ohm),Sensor6_Status,Sensor6_GasIndex,Sensor7_Temperature(deg C),Sensor7_Pressure(Pa),Sensor7_Humidity(%),Sensor7_GasResistance(ohm),Sensor7_Status,Sensor7_GasIndex,Sensor8_Temperature(deg C),Sensor8_Pressure(Pa),Sensor8_Humidity(%),Sensor8_GasResistance(ohm),Sensor8_Status,Sensor8_GasIndex
6063,1,1,31.24,71371.65,100.00,346414.06,a0,0,32.08,70496.16,100.00,1784360.75,b0,4,31.65,75320.61,100.00,421312.50,b0,5,30.10,76431.05,100.00,1041179.44,b0,6,30.01,84293.11,100.00,331928.69,a0,0,30.66,80643.12,100.00,377094.47,a0,5,31.23,74695.17,100.00,161107.61,a0,3,30.89,79911.91,100.00,880670.81,b0,6
7063,1,1,31.24,71371.65,100.00,380457.00,a0,0,32.08,70496.16,100.00,1642671.00,b0,4,31.65,75320.61,100.00,392036.75,b0,5,30.10,76431.05,100.00,5274951.50,b0,2,30.01,84293.11,100.00,338848.44,a0,0,30.66,80643.12,100.00,144103.58,a0,5,31.23,74695.17,100.00,150588.23,a0,3,30.89,79911.91,100.00,4041440.50,b0,2
8063,1,1,31.24,71371.65,100.00,385397.06,a0,0,32.08,70496.16,100.00,1524376.62,b0,4,31.65,75320.61,100.00,483018.88,a0,3,30.10,76431.05,100.00,800000.00,a0,7,30.01,84293.11,100.00,253528.09,b0,3,30.66,80643.12,100.00,26765774.00,a0,0,31.23,74695.17,100.00,142064.38,a0,3,30.89,79911.91,100.00,214225.94,b0,8
9063,1,1,31.24,71371.65,100.00,392036.75,a0,0,32.08,70496.16,100.00,1409982.75,b0,4,31.65,75320.61,100.00,457142.84,a0,3,30.10,76431.05,100.00,6400000.00,a0,4,30.01,84293.11,100.00,255616.58,b0,3,30.66,80643.12,100.00,24376418.00,b0,0,31.23,74695.17,100.00,135413.91,a0,3,30.89,79911.91,100.00,884092.38,b0,5
10063,1,1,31.24,71371.65,100.00,396822.31,a0,0,32.08,70496.16,100.00,1321290.37,b0,4,31.65,75320.61,100.00,433898.31,a0,3,30.10,76431.05,100.00,231046.94,b0,9,30.01,84293.11,100.00,259306.16,b0,3,30.66,80643.12,100.00,25600000.00,a0,0,31.23,74695.17,100.00,129064.78,a0,3,30.89,79911.91,100.00,27030728.00,b0,0
Data interval set to 1000 ms
Data interval set to 20000 ms
Data interval set to 2000 ms
Unknown command. Available commands: START, STOP, SEC_num (e.g., SEC_5000), GETHEAT
Retrieving heater profiles from sensors...
Sensor 1: Heater Profile:
  Step 1: Temp = 320°C, Duration = 5 ms
  Step 2: Temp = 300°C, Duration = 10 ms
  Step 3: Temp = 310°C, Duration = 15 ms
  Step 4: Temp = 320°C, Duration = 25 ms
Sensor 2: Heater Profile:
  Step 1: Temp = 100°C, Duration = 2 ms
  Step 2: Temp = 100°C, Duration = 41 ms
  Step 3: Temp = 200°C, Duration = 2 ms
  Step 4: Temp = 200°C, Duration = 14 ms
  Step 5: Temp = 200°C, Duration = 14 ms
  Step 6: Temp = 320°C, Duration = 2 ms
Sensor 3: Heater Profile:
  Step 1: Temp = 100°C, Duration = 43 ms
  Step 2: Temp = 320°C, Duration = 2 ms
  Step 3: Temp = 170°C, Duration = 43 ms
  Step 4: Temp = 320°C, Duration = 2 ms
  Step 5: Temp = 240°C, Duration = 2 ms
  Step 6: Temp = 240°C, Duration = 20 ms
  Step 7: Temp = 240°C, Duration = 21 ms
  Step 8: Temp = 320°C, Duration = 2 ms
Sensor 4: Heater Profile:
  Step 1: Temp = 100°C, Duration = 43 ms
  Step 2: Temp = 320°C, Duration = 2 ms
  Step 3: Temp = 170°C, Duration = 43 ms
  Step 4: Temp = 320°C, Duration = 2 ms
  Step 5: Temp = 240°C, Duration = 2 ms
  Step 6: Temp = 240°C, Duration = 20 ms
  Step 7: Temp = 240°C, Duration = 21 ms
  Step 8: Temp = 320°C, Duration = 2 ms
  Step 9: Temp = 320°C, Duration = 20 ms
  Step 10: Temp = 320°C, Duration = 21 ms
Sensor 5: Heater Profile:
  Step 1: Temp = 320°C, Duration = 5 ms
  Step 2: Temp = 300°C, Duration = 10 ms
  Step 3: Temp = 310°C, Duration = 15 ms
  Step 4: Temp = 320°C, Duration = 25 ms
Sensor 6: Heater Profile:
  Step 1: Temp = 100°C, Duration = 2 ms
  Step 2: Temp = 100°C, Duration = 41 ms
  Step 3: Temp = 200°C, Duration = 2 ms
  Step 4: Temp = 200°C, Duration = 14 ms
  Step 5: Temp = 200°C, Duration = 14 ms
  Step 6: Temp = 320°C, Duration = 2 ms
Sensor 7: Heater Profile:
  Step 1: Temp = 100°C, Duration = 43 ms
  Step 2: Temp = 320°C, Duration = 2 ms
  Step 3: Temp = 170°C, Duration = 43 ms
  Step 4: Temp = 320°C, Duration = 2 ms
  Step 5: Temp = 240°C, Duration = 2 ms
  Step 6: Temp = 240°C, Duration = 20 ms
  Step 7: Temp = 240°C, Duration = 21 ms
  Step 8: Temp = 320°C, Duration = 2 ms
Sensor 8: Heater Profile:
  Step 1: Temp = 100°C, Duration = 43 ms
  Step 2: Temp = 320°C, Duration = 2 ms
  Step 3: Temp = 170°C, Duration = 43 ms
  Step 4: Temp = 320°C, Duration = 2 ms
  Step 5: Temp = 240°C, Duration = 2 ms
  Step 6: Temp = 240°C, Duration = 20 ms
  Step 7: Temp = 240°C, Duration = 21 ms
  Step 8: Temp = 320°C, Duration = 2 ms
  Step 9: Temp = 320°C, Duration = 20 ms
  Step 10: Temp = 320°C, Duration = 21 ms
Heater profiles retrieval complete.
TimeStamp(ms),Label_Tag,HeaterProfile_ID,Sensor1_Temperature(deg C),Sensor1_Pressure(Pa),Sensor1_Humidity(%),Sensor1_GasResistance(ohm),Sensor1_Status,Sensor1_GasIndex,Sensor2_Temperature(deg C),Sensor2_Pressure(Pa),Sensor2_Humidity(%),Sensor2_GasResistance(ohm),Sensor2_Status,Sensor2_GasIndex,Sensor3_Temperature(deg C),Sensor3_Pressure(Pa),Sensor3_Humidity(%),Sensor3_GasResistance(ohm),Sensor3_Status,Sensor3_GasIndex,Sensor4_Temperature(deg C),Sensor4_Pressure(Pa),Sensor4_Humidity(%),Sensor4_GasResistance(ohm),Sensor4_Status,Sensor4_GasIndex,Sensor5_Temperature(deg C),Sensor5_Pressure(Pa),Sensor5_Humidity(%),Sensor5_GasResistance(ohm),Sensor5_Status,Sensor5_GasIndex,Sensor6_Temperature(deg C),Sensor6_Pressure(Pa),Sensor6_Humidity(%),Sensor6_GasResistance(ohm),Sensor6_Status,Sensor6_GasIndex,Sensor7_Temperature(deg C),Sensor7_Pressure(Pa),Sensor7_Humidity(%),Sensor7_GasResistance(ohm),Sensor7_Status,Sensor7_GasIndex,Sensor8_Temperature(deg C),Sensor8_Pressure(Pa),Sensor8_Humidity(%),Sensor8_GasResistance(ohm),Sensor8_Status,Sensor8_GasIndex
33330,1,1,31.24,71371.65,100.00,358041.97,b0,2,32.08,70496.16,100.00,560788.62,b0,4,31.65,75320.61,100.00,100000.00,a0,7,30.10,76431.05,100.00,222899.44,b0,9,30.01,84293.11,100.00,404583.16,a0,0,30.66,80643.12,100.00,3500106.75,b0,1,31.23,74695.17,100.00,124543.91,a0,7,30.89,79911.91,100.00,209750.11,b0,9
35330,1,1,31.24,71371.65,100.00,356545.97,b0,2,32.08,70496.16,100.00,539942.00,b0,4,31.65,75320.61,100.00,178646.20,b0,6,30.10,76431.05,100.00,36277884.00,b0,0,30.01,84293.11,100.00,405303.78,a0,0,30.66,80643.12,100.00,3349826.25,b0,1,31.23,74695.17,100.00,121269.54,a0,7,30.89,79911.91,100.00,3714350.50,b0,2
37330,1,1,31.24,71371.65,100.00,358417.91,b0,2,32.08,70496.16,100.00,520589.72,b0,4,31.65,75320.61,100.00,173913.05,b0,5,30.10,76431.05,100.00,725212.44,a0,3,30.01,84293.11,100.00,275639.31,b0,3,30.66,80643.12,100.00,3219493.00,b0,1,31.23,74695.17,100.00,118986.75,a0,7,30.89,79911.91,100.00,819855.88,b0,5
39330,1,1,31.24,71371.65,100.00,359172.22,b0,2,32.08,70496.16,100.00,504806.50,b0,4,31.65,75320.61,100.00,170439.42,b0,5,30.10,76431.05,100.00,978499.75,b0,5,30.01,84293.11,100.00,275862.06,b0,3,30.66,80643.12,100.00,3130900.00,b0,1,31.23,74695.17,100.00,116628.70,a0,7,30.89,79911.91,100.00,383448.78,a0,7
41330,1,1,31.24,71371.65,100.00,347826.09,b0,2,32.08,70496.16,100.00,489952.16,b0,4,31.65,75320.61,100.00,167429.69,b0,5,30.10,76431.05,100.00,800000.00,a0,7,30.01,84293.11,100.00,308526.66,b0,2,30.66,80643.12,100.00,400000.00,a0,2,31.23,74695.17,100.00,114515.77,a0,7,30.89,79911.91,100.00,208087.78,b0,9
43330,1,1,31.24,71371.65,100.00,483018.88,b0,1,32.08,70496.16,100.00,100000.00,a0,5,31.65,75320.61,100.00,73101.09,a0,3,30.10,76431.05,100.00,222608.70,b0,9,30.01,84293.11,100.00,458063.06,b0,1,30.66,80643.12,100.00,400000.00,a0,2,31.23,74695.17,100.00,112626.48,a0,7,30.89,79911.91,100.00,3666965.00,b0,2
45330,1,1,31.24,71371.65,100.00,488549.62,b0,1,32.08,70496.16,100.00,6400000.00,a0,0,31.65,75320.61,100.00,72112.68,a0,3,30.10,76431.05,100.00,36068244.00,b0,0,30.01,84293.11,100.00,407724.47,a0,0,30.66,80643.12,100.00,357666.78,b0,3,31.23,74695.17,100.00,110870.51,a0,7,30.89,79911.91,100.00,816912.63,b0,6
